Time,DateTimeValue,Temp,Comp1,Comp2,Fan,Occupancy,Scheduled
12/06/2016 10:12:00 AM,42533.425000,22.3,On ,Off,On ,20,TRUE
12/06/2016 9:57:00 AM,42533.414583,22.3,On ,Off,On ,20,TRUE
12/06/2016 9:42:00 AM,42533.404167,22.5,On ,Off,On ,20,TRUE
12/06/2016 9:27:00 AM,42533.393750,22.4,On ,Off,On ,20,TRUE
12/06/2016 9:12:00 AM,42533.383333,22.3,On ,Off,On ,20,TRUE
12/06/2016 8:57:00 AM,42533.372917,22.2,On ,Off,On ,20,TRUE
12/06/2016 8:42:00 AM,42533.362500,22.7,On ,Off,On ,20,TRUE
12/06/2016 8:27:00 AM,42533.352083,23.4,On ,Off,On ,0,FALSE
12/06/2016 8:12:00 AM,42533.341667,23.4,Off,Off,Off,0,FALSE
12/06/2016 7:57:00 AM,42533.331250,23.4,Off,Off,Off,0,FALSE
12/06/2016 7:42:00 AM,42533.320833,23.4,Off,Off,Off,0,FALSE
12/06/2016 7:27:00 AM,42533.310417,23.4,Off,Off,Off,0,FALSE
12/06/2016 7:12:00 AM,42533.300000,23.4,Off,Off,Off,0,FALSE
12/06/2016 6:57:00 AM,42533.289583,23.4,Off,Off,Off,0,FALSE
12/06/2016 6:42:00 AM,42533.279167,23.4,Off,Off,Off,0,FALSE
12/06/2016 6:27:00 AM,42533.268750,23.4,Off,Off,Off,0,FALSE
12/06/2016 6:12:00 AM,42533.258333,23.4,Off,Off,Off,0,FALSE
12/06/2016 5:57:00 AM,42533.247917,23.4,Off,Off,Off,0,FALSE
12/06/2016 5:42:00 AM,42533.237500,23.4,Off,Off,Off,0,FALSE
12/06/2016 5:27:00 AM,42533.227083,23.4,Off,Off,Off,0,FALSE
12/06/2016 5:12:00 AM,42533.216667,23.4,Off,Off,Off,0,FALSE
12/06/2016 4:57:00 AM,42533.206250,23.4,Off,Off,Off,0,FALSE
12/06/2016 4:42:00 AM,42533.195833,23.4,Off,Off,Off,0,FALSE
12/06/2016 4:27:00 AM,42533.185417,23.4,Off,Off,Off,0,FALSE
12/06/2016 4:12:00 AM,42533.175000,23.4,Off,Off,Off,0,FALSE
12/06/2016 3:57:00 AM,42533.164583,23.4,Off,Off,Off,0,FALSE
12/06/2016 3:42:00 AM,42533.154167,23.4,Off,Off,Off,0,FALSE
12/06/2016 3:27:00 AM,42533.143750,23.4,Off,Off,Off,0,FALSE
12/06/2016 3:12:00 AM,42533.133333,23.4,Off,Off,Off,0,FALSE
12/06/2016 2:57:00 AM,42533.122917,23.3,Off,Off,Off,0,FALSE
12/06/2016 2:42:00 AM,42533.112500,23.3,Off,Off,Off,0,FALSE
12/06/2016 2:27:00 AM,42533.102083,23.2,Off,Off,Off,0,FALSE
12/06/2016 2:12:00 AM,42533.091667,23.1,Off,Off,Off,0,FALSE
12/06/2016 1:57:00 AM,42533.081250,23,Off,Off,On ,0,FALSE
12/06/2016 1:42:00 AM,42533.070833,22.8,Off,Off,On ,0,FALSE
12/06/2016 1:27:00 AM,42533.060417,22.7,Off,Off,On ,0,FALSE
12/06/2016 1:12:00 AM,42533.050000,22.5,On ,Off,On ,0,FALSE
12/06/2016 12:57:00 AM,42533.039583,22.2,On ,Off,On ,0,FALSE
12/06/2016 12:42:00 AM,42533.029167,22.5,On ,Off,On ,0,FALSE
12/06/2016 12:27:00 AM,42533.018750,22.4,On ,Off,On ,0,FALSE
12/06/2016 12:12:00 AM,42533.008333,22.3,On ,Off,On ,0,FALSE
11/06/2016 11:57:00 PM,42532.997917,22.3,On ,Off,On ,0,FALSE
11/06/2016 11:42:00 PM,42532.987500,22.6,On ,Off,On ,0,FALSE
11/06/2016 11:27:00 PM,42532.977083,22.5,On ,Off,On ,0,FALSE
11/06/2016 11:12:00 PM,42532.966667,22.4,On ,Off,On ,0,FALSE
11/06/2016 10:57:00 PM,42532.956250,22.4,On ,Off,On ,0,FALSE
11/06/2016 10:42:00 PM,42532.945833,22.3,On ,Off,On ,0,FALSE
11/06/2016 10:27:00 PM,42532.935417,22.3,On ,Off,On ,0,FALSE
11/06/2016 10:12:00 PM,42532.925000,22.3,On ,Off,On ,0,FALSE
11/06/2016 9:57:00 PM,42532.914583,22.6,On ,Off,On ,0,FALSE
11/06/2016 9:42:00 PM,42532.904167,23.6,On ,Off,On ,0,FALSE
11/06/2016 9:27:00 PM,42532.893750,23.8,Off,Off,Off,0,FALSE
11/06/2016 9:12:00 PM,42532.883333,23.8,Off,Off,Off,0,FALSE
11/06/2016 8:57:00 PM,42532.872917,23.8,Off,Off,Off,0,FALSE
11/06/2016 8:42:00 PM,42532.862500,23.8,Off,Off,Off,0,FALSE
11/06/2016 8:27:00 PM,42532.852083,23.8,Off,Off,Off,0,FALSE
11/06/2016 8:12:00 PM,42532.841667,23.8,Off,Off,Off,0,FALSE
11/06/2016 7:57:00 PM,42532.831250,23.8,Off,Off,Off,0,FALSE
11/06/2016 7:42:00 PM,42532.820833,23.8,Off,Off,Off,0,FALSE
11/06/2016 7:27:00 PM,42532.810417,23.8,Off,Off,Off,0,FALSE
11/06/2016 7:12:00 PM,42532.800000,23.8,Off,Off,Off,0,FALSE
11/06/2016 6:57:00 PM,42532.789583,23.8,Off,Off,Off,0,FALSE
11/06/2016 6:42:00 PM,42532.779167,23.8,Off,Off,Off,0,FALSE
11/06/2016 6:27:00 PM,42532.768750,23.8,Off,Off,Off,0,FALSE
11/06/2016 6:12:00 PM,42532.758333,23.8,Off,Off,Off,0,FALSE
11/06/2016 5:57:00 PM,42532.747917,23.8,Off,Off,Off,0,FALSE
11/06/2016 5:42:00 PM,42532.737500,23.8,Off,Off,Off,0,FALSE
11/06/2016 5:27:00 PM,42532.727083,23.7,Off,Off,Off,0,FALSE
11/06/2016 5:12:00 PM,42532.716667,23.3,On ,Off,On ,0,FALSE
11/06/2016 4:57:00 PM,42532.706250,22.8,On ,Off,On ,20,TRUE
11/06/2016 4:42:00 PM,42532.695833,22.3,On ,Off,On ,20,TRUE
11/06/2016 4:27:00 PM,42532.685417,22.4,On ,Off,On ,20,TRUE
11/06/2016 4:12:00 PM,42532.675000,22.4,On ,Off,On ,20,TRUE
11/06/2016 3:57:00 PM,42532.664583,22.4,On ,Off,On ,20,TRUE
11/06/2016 3:42:00 PM,42532.654167,22.4,On ,Off,On ,20,TRUE
11/06/2016 3:27:00 PM,42532.643750,22.4,On ,Off,On ,20,TRUE
11/06/2016 3:12:00 PM,42532.633333,22.7,On ,On ,On ,20,TRUE
11/06/2016 2:57:00 PM,42532.622917,23.8,On ,On ,On ,20,TRUE
11/06/2016 2:42:00 PM,42532.612500,24.1,Off,Off,Off,20,TRUE
11/06/2016 2:27:00 PM,42532.602083,23.9,Off,Off,Off,20,TRUE
11/06/2016 2:12:00 PM,42532.591667,23.2,On ,Off,On ,20,TRUE
11/06/2016 1:57:00 PM,42532.581250,22.4,On ,Off,On ,20,TRUE
11/06/2016 1:42:00 PM,42532.570833,22.4,On ,Off,On ,20,TRUE
11/06/2016 1:27:00 PM,42532.560417,22.3,On ,Off,On ,20,TRUE
11/06/2016 1:12:00 PM,42532.550000,22.3,On ,Off,On ,20,TRUE
11/06/2016 12:57:00 PM,42532.539583,22.3,On ,Off,On ,0,FALSE
11/06/2016 12:42:00 PM,42532.529167,22.3,On ,Off,On ,0,FALSE
11/06/2016 12:27:00 PM,42532.518750,22.4,On ,Off,On ,20,TRUE
11/06/2016 12:12:00 PM,42532.508333,22.8,On ,On ,On ,20,TRUE
11/06/2016 11:57:00 AM,42532.497917,23.9,On ,On ,On ,20,TRUE
11/06/2016 11:42:00 AM,42532.487500,23.3,On ,Off,On ,20,TRUE
11/06/2016 11:27:00 AM,42532.477083,22.6,On ,Off,On ,20,TRUE
11/06/2016 11:12:00 AM,42532.466667,22.4,On ,Off,On ,20,TRUE
11/06/2016 10:57:00 AM,42532.456250,22.4,On ,Off,On ,20,TRUE
11/06/2016 10:42:00 AM,42532.445833,22.4,On ,Off,On ,20,TRUE
11/06/2016 10:27:00 AM,42532.435417,22.4,On ,Off,On ,20,TRUE
11/06/2016 10:12:00 AM,42532.425000,22.4,On ,Off,On ,20,TRUE
11/06/2016 9:57:00 AM,42532.414583,22.4,On ,Off,On ,20,TRUE
11/06/2016 9:42:00 AM,42532.404167,22.8,On ,On ,On ,20,TRUE
11/06/2016 9:27:00 AM,42532.393750,24.6,On ,On ,On ,20,TRUE
11/06/2016 9:12:00 AM,42532.383333,25.3,Off,Off,Off,20,TRUE
11/06/2016 8:57:00 AM,42532.372917,25.3,Off,Off,Off,20,TRUE
11/06/2016 8:42:00 AM,42532.362500,25.3,Off,Off,Off,20,TRUE
11/06/2016 8:27:00 AM,42532.352083,25.2,Off,Off,Off,0,FALSE
11/06/2016 8:12:00 AM,42532.341667,25.2,Off,Off,Off,0,FALSE
11/06/2016 7:57:00 AM,42532.331250,25.2,Off,Off,Off,0,FALSE
11/06/2016 7:42:00 AM,42532.320833,25.1,Off,Off,Off,0,FALSE
11/06/2016 7:27:00 AM,42532.310417,25.2,Off,Off,Off,0,FALSE
11/06/2016 7:12:00 AM,42532.300000,25.2,Off,Off,Off,0,FALSE
11/06/2016 6:57:00 AM,42532.289583,25.2,Off,Off,Off,0,FALSE
11/06/2016 6:42:00 AM,42532.279167,25.2,Off,Off,Off,0,FALSE
11/06/2016 6:27:00 AM,42532.268750,25.2,Off,Off,Off,0,FALSE
11/06/2016 6:12:00 AM,42532.258333,25.2,Off,Off,Off,0,FALSE
11/06/2016 5:57:00 AM,42532.247917,25.1,Off,Off,Off,0,FALSE
11/06/2016 5:42:00 AM,42532.237500,25.1,Off,Off,Off,0,FALSE
11/06/2016 5:27:00 AM,42532.227083,25.1,Off,Off,Off,0,FALSE
11/06/2016 5:12:00 AM,42532.216667,25.1,Off,Off,Off,0,FALSE
11/06/2016 4:57:00 AM,42532.206250,25.1,Off,Off,Off,0,FALSE
11/06/2016 4:42:00 AM,42532.195833,25.1,Off,Off,Off,0,FALSE
11/06/2016 4:27:00 AM,42532.185417,25,Off,Off,Off,0,FALSE
11/06/2016 4:12:00 AM,42532.175000,25,Off,Off,Off,0,FALSE
11/06/2016 3:57:00 AM,42532.164583,25,Off,Off,Off,0,FALSE
11/06/2016 3:42:00 AM,42532.154167,25,Off,Off,Off,0,FALSE
11/06/2016 3:27:00 AM,42532.143750,25,Off,Off,Off,0,FALSE
11/06/2016 3:12:00 AM,42532.133333,25,Off,Off,Off,0,FALSE
11/06/2016 2:57:00 AM,42532.122917,24.9,Off,Off,Off,0,FALSE
11/06/2016 2:42:00 AM,42532.112500,24.9,Off,Off,Off,0,FALSE
11/06/2016 2:27:00 AM,42532.102083,24.8,Off,Off,Off,0,FALSE
11/06/2016 2:12:00 AM,42532.091667,24.8,Off,Off,Off,0,FALSE
11/06/2016 1:57:00 AM,42532.081250,24.7,Off,Off,Off,0,FALSE
11/06/2016 1:42:00 AM,42532.070833,24.6,Off,Off,Off,0,FALSE
11/06/2016 1:27:00 AM,42532.060417,24.6,Off,Off,Off,0,FALSE
11/06/2016 1:12:00 AM,42532.050000,24.5,Off,Off,Off,0,FALSE
11/06/2016 12:57:00 AM,42532.039583,24.3,Off,Off,Off,0,FALSE
11/06/2016 12:42:00 AM,42532.029167,24.2,Off,Off,Off,0,FALSE
11/06/2016 12:27:00 AM,42532.018750,24,Off,Off,Off,0,FALSE
11/06/2016 12:12:00 AM,42532.008333,24,Off,Off,Off,0,FALSE
10/06/2016 11:57:00 PM,42531.997917,23.9,Off,Off,Off,0,FALSE
10/06/2016 11:42:00 PM,42531.987500,23.9,Off,Off,Off,0,FALSE
10/06/2016 11:27:00 PM,42531.977083,23.9,Off,Off,Off,0,FALSE
10/06/2016 11:12:00 PM,42531.966667,23.8,Off,Off,Off,0,FALSE
10/06/2016 10:57:00 PM,42531.956250,23.8,Off,Off,Off,0,FALSE
10/06/2016 10:42:00 PM,42531.945833,23.8,Off,Off,Off,0,FALSE
10/06/2016 10:27:00 PM,42531.935417,23.8,Off,Off,Off,0,FALSE
10/06/2016 10:12:00 PM,42531.925000,23.7,Off,Off,Off,0,FALSE
10/06/2016 9:57:00 PM,42531.914583,23.6,Off,Off,Off,0,FALSE
10/06/2016 9:42:00 PM,42531.904167,23.4,Off,Off,Off,0,FALSE
10/06/2016 9:27:00 PM,42531.893750,23.1,Off,Off,On ,0,FALSE
10/06/2016 9:12:00 PM,42531.883333,22.6,On ,Off,On ,0,FALSE
